scaffold	query	start	end	query_start	query_end	strand	color	target_len	query_len	dist_upstream	dist_downstream	dist_end_start	dist_end_end	embedded
chr1	chr1	104518	4687461	187054	4672313	+	#F8C66F	4582943	4485259		52423			
chr1	chr1	4739884	32682609	4722311	32709574	+	#F8C66F	27942725	27987263	52423	111116	52423	27995148	False
chr1	chr1	32793725	59833430	32709574	60036431	+	#F8C66F	27039705	27326857	111116	3164	111116	27150821	False
chr1	chr1	59836594	60013782	60036431	60214369	-	#F8C66F	177188	177938	3164	3913	3164	180352	False
chr1	chr1	60017695	60251561	60216528	60449268	-	#F8C66F	233866	232740	3913	2327	3913	237779	False
chr1	chr1	60253888	106495799	60449278	106921494	+	#F8C66F	46241911	46472216	2327	51173	2327	46244238	False
chr1	chr1	106546972	173055957	107028496	173681552	+	#F8C66F	66508985	66653056	51173	0	51173	66560158	False
chr1	chr1	173055957	173111646	173716706	173779204	-	#F8C66F	55689	62498	0	-4146	0	55689	False
chr1	chr1	173107500	185325061	173779204	186054762	+	#F8C66F	12217561	12275558	-4146	18	-4146	12213415	False
chr1	chr1	185325079	185541564	186055278	186265937	-	#F8C66F	216485	210659	18	210	18	216503	False
chr1	chr1	185541774	186224011	186266449	186948126	+	#F8C66F	682237	681677	210	200039	210	682447	False
chr1	chr1	186424050	187756550	186954644	188295630	+	#F8C66F	1332500	1340986	200039	9	200039	1532539	False
chr1	chr1	187756559	188137435	188296182	188677079	-	#F8C66F	380876	380897	9	-2	9	380885	False
chr1	chr1	188137433	188198379	188677079	188738667	+	#F8C66F	60946	61588	-2	10870	-2	60944	False
chr1	chr1	188209249	188282272	188757168	188830265	-	#F8C66F	73023	73097	10870	25047	10870	83893	False
chr1	chr1	188307319	188567791	189134365	189385830	-	#F8C66F	260472	251465	25047	193	25047	285519	False
chr1	chr1	188567984	188672451	188830868	188935994	+	#F8C66F	104467	105126	193	50644	193	104660	False
chr1	chr1	188723095	188851896	188942683	189063112	+	#F8C66F	128801	120429	50644	29891	50644	179445	False
chr1	chr1	188881787	190656607	189386715	191155733	+	#F8C66F	1774820	1769018	29891	126447	29891	1804711	False
chr1	chr1	190783054	192822776	191156284	193190003	+	#F8C66F	2039722	2033719	126447	409	126447	2166169	False
chr1	chr1	192823185	201432642	193334062	201892531	+	#F8C66F	8609457	8558469	409	0	409	8609866	False
chr1	chr1	201432642	201494502	201892538	201951162	-	#F8C66F	61860	58624	0	7	0	61860	False
chr1	chr1	201494509	202694569	201951162	203160773	+	#F8C66F	1200060	1209611	7		7	1200067	False
chr10	chr10'	4255	19318644	0	19337152	+	#00FFFF	19314389	19337152		-75354			
chr10	chr10'	19243290	19383367	19342167	19451174	+	#00FFFF	140077	109007	-75354	-43384	-75354	64723	False
chr10	chr10'	19339983	29958806	19467176	30064307	+	#00FFFF	10618823	10597131	-43384	88253	-43384	10575439	False
chr10	chr10'	30047059	57344006	30064307	57454170	+	#00FFFF	27296947	27389863	88253	80463	88253	27385200	False
chr10	chr10'	57424469	57638541	57502645	57709907	+	#00FFFF	214072	207262	80463	4543	80463	294535	False
chr10	chr10'	57643084	57751256	57710479	57829672	-	#00FFFF	108172	119193	4543	25	4543	112715	False
chr10	chr10'	57751281	58154207	57854776	58290449	+	#00FFFF	402926	435673	25	75815	25	402951	False
chr10	chr10'	58230022	58857937	58297290	58891360	+	#00FFFF	627915	594070	75815	60028	75815	703730	False
chr10	chr10'	58917965	60330334	58915174	60267534	+	#00FFFF	1412369	1352360	60028	40770	60028	1472397	False
chr10	chr10'	60371104	60593991	60384326	60615537	+	#00FFFF	222887	231211	40770	50801	40770	263657	False
chr10	chr10'	60644792	95868962	60702480	95994389	+	#00FFFF	35224170	35291909	50801	164967	50801	35274971	False
chr10	chr10'	96033929	96284101	96079983	96325068	+	#00FFFF	250172	245085	164967	61693	164967	415139	False
chr10	chr10'	96345794	97032401	96365226	97033637	+	#00FFFF	686607	668411	61693	-29179	61693	748300	False
chr10	chr10'	97003222	97094190	97092237	97155848	+	#00FFFF	90968	63611	-29179	-41518	-29179	61789	False
chr10	chr10'	97052672	97394780	97164589	97448398	+	#00FFFF	342108	283809	-41518	3922	-41518	300590	False
chr10	chr10'	97398702	97493196	97665167	97784021	-	#00FFFF	94494	118854	3922	25439	3922	98416	False
chr10	chr10'	97518635	97803023	97866348	98139165	+	#00FFFF	284388	272817	25439	49052	25439	309827	False
chr10	chr10'	97852075	98066962	98139775	98357728	-	#00FFFF	214887	217953	49052	5351	49052	263939	False
chr10	chr10'	98072313	98481383	98384483	98869319	+	#00FFFF	409070	484836	5351	211970	5351	414421	False
chr10	chr10'	98693353	100205657	98902775	100402258	+	#00FFFF	1512304	1499483	211970	69387	211970	1724274	False
chr10	chr10'	100275044	111960806	100417290	111942609	+	#00FFFF	11685762	11525319	69387		69387	11755149	False
chr11	chr11'	3101	1679228	46	1610216	+	#FA81C8	1676127	1610170		91762			
chr11	chr11'	1770990	35620473	1668212	35503583	+	#FA81C8	33849483	33835371	91762	0	91762	33941245	False
chr11	chr11'	35620473	35674606	35542230	35605607	-	#FA81C8	54133	63377	0	0	0	54133	False
chr11	chr11'	35674606	104602777	35605632	104510554	+	#FA81C8	68928171	68904922	0		0	68928171	False
chr12	chr12'	1	6485927	1	6485846	-	#04685D	6485926	6485845		691			
chr12	chr12'	6486618	44559564	6605384	44644353	+	#04685D	38072946	38038969	691	80147	691	38073637	False
chr12	chr12'	44639711	46409936	44644795	46500066	+	#04685D	1770225	1855271	80147	-37340	80147	1850372	False
chr12	chr12'	46372596	52530946	46501205	52683346	+	#04685D	6158350	6182141	-37340	65026	-37340	6121010	False
chr12	chr12'	52595972	85116190	52786051	85133116	+	#04685D	32520218	32347065	65026		65026	32585244	False
chr13	chr13	239	1013687	122	932340	+	#BC052A	1013448	932218		111291			
chr13	chr13	1124978	2768986	932340	2542797	+	#BC052A	1644008	1610457	111291	154510	111291	1755299	False
chr13	chr13	2923496	65876903	2542798	65510642	+	#BC052A	62953407	62967844	154510	-46673	154510	63107917	False
chr13	chr13	65830230	66666652	65548639	66456119	+	#BC052A	836422	907480	-46673	288740	-46673	789749	False
chr13	chr13	66955392	67103940	66645574	66808207	+	#BC052A	148548	162633	288740	64431	288740	437288	False
chr13	chr13	67168371	67320355	67091633	67189642	+	#BC052A	151984	98009	64431	4921	64431	216415	False
chr13	chr13	67325276	67700976	67265060	67584942	+	#BC052A	375700	319882	4921	52041	4921	380621	False
chr13	chr13	67753017	67907217	67584944	67730722	+	#BC052A	154200	145778	52041	302311	52041	206241	False
chr13	chr13	68209528	68260453	67794905	67847122	-	#BC052A	50925	52217	302311	368	302311	353236	False
chr13	chr13	68260821	89215525	67891512	88929808	+	#BC052A	20954704	21038296	368	214775	368	20955072	False
chr13	chr13	89430300	91323701	88995695	90888575	+	#BC052A	1893401	1892880	214775	7464	214775	2108176	False
chr13	chr13	91331165	92507274	91107302	92231050	+	#BC052A	1176109	1123748	7464		7464	1183573	False
chr14	chr14'	27940	3565510	138	3320943	+	#3600AC	3537570	3320805		50122			
chr14	chr14'	3615632	12483709	3371809	12245658	+	#3600AC	8868077	8873849	50122	33903	50122	8918199	False
chr14	chr14'	12517612	27073918	12210079	26898420	+	#3600AC	14556306	14688341	33903	165	33903	14590209	False
chr14	chr14'	27074083	36000323	26955998	35943603	+	#3600AC	8926240	8987605	165	31334	165	8926405	False
chr14	chr14'	36031657	60989067	36007338	60916434	+	#3600AC	24957410	24909096	31334	0	31334	24988744	False
chr14	chr14'	60989067	61876795	60994230	61950199	+	#3600AC	887728	955969	0	10142	0	887728	False
chr14	chr14'	61886937	61953058	61950199	62011072	-	#3600AC	66121	60873	10142	10134	10142	76263	False
chr14	chr14'	61963192	63979154	62011072	64038091	+	#3600AC	2015962	2027019	10134	-1605	10134	2026096	False
chr14	chr14'	63977549	64089246	64088484	64170518	-	#3600AC	111697	82034	-1605	106773	-1605	110092	False
chr14	chr14'	64196019	68031786	64165889	67985631	+	#3600AC	3835767	3819742	106773	71730	106773	3942540	False
chr14	chr14'	68103516	68282126	68276363	68481344	-	#3600AC	178610	204981	71730	173296	71730	250340	False
chr14	chr14'	68455422	68551419	68118553	68212677	+	#3600AC	95997	94124	173296	33763	173296	269293	False
