scaffold	query	start	end	query_start	query_end	strand	color	length_column	target_len	query_len	dist_upstream	dist_downstream	dist_end_start	dist_end_end	embedded
chr1	chr1'	57	35953241	48905	35713543	+	#F8C66F	203952124	35953184	35664638		104082			
chr1	chr1'	36057323	40134893	35713547	39778031	+	#F8C66F	203952124	4077570	4064484	104082	7946	104082	4181652	False
chr1	chr1'	40142839	59833430	39855892	59957062	+	#F8C66F	203952124	19690591	20101170	7946	3164	7946	19698537	False
chr1	chr1'	59836594	60013782	59957062	60132282	-	#F8C66F	203952124	177188	175220	3164	5269	3164	180352	False
chr1	chr1'	60019051	60251561	60134439	60369363	-	#F8C66F	203952124	232510	234924	5269	3060	5269	237779	False
chr1	chr1'	60254621	106495799	60369363	107561138	+	#F8C66F	203952124	46241178	47191775	3060	52072	3060	46244238	False
chr1	chr1'	106547871	117431175	107657797	118720949	+	#F8C66F	203952124	10883304	11063152	52072	139210	52072	10935376	False
chr1	chr1'	117570385	119425720	118720949	120585879	+	#F8C66F	203952124	1855335	1864930	139210	137897	139210	1994545	False
chr1	chr1'	119563617	167446182	120596485	168721398	+	#F8C66F	203952124	47882565	48124913	137897	50006	137897	48020462	False
chr1	chr1'	167496188	190678538	168722115	191937529	+	#F8C66F	203952124	23182350	23215414	50006	-6176	50006	23232356	False
chr1	chr1'	190672362	190728013	191961056	192030920	-	#F8C66F	203952124	55651	69864	-6176	55046	-6176	49475	False
chr1	chr1'	190783059	192823180	192063049	194115936	+	#F8C66F	203952124	2040121	2052887	55046	5	55046	2095167	False
chr1	chr1'	192823185	201432627	194273419	202706842	+	#F8C66F	203952124	8609442	8433423	5	678	5	8609447	False
chr1	chr1'	201433305	201493822	202706842	202763249	-	#F8C66F	203952124	60517	56407	678	1860	678	61195	False
chr1	chr1'	201495682	202694540	202763249	203945475	+	#F8C66F	203952124	1198858	1182226	1860		1860	1200718	False
chr10	chr10	45251	16565824	9705	16384821	+	#00FFFF	110930755	16520573	16375116		54117			
chr10	chr10	16619941	19385744	16384821	19010978	+	#00FFFF	110930755	2765803	2626157	54117	52547	54117	2819920	False
chr10	chr10	19438291	25566633	19069405	25148675	+	#00FFFF	110930755	6128342	6079270	52547	91902	52547	6180889	False
chr10	chr10	25658535	29714241	25148675	29274406	+	#00FFFF	110930755	4055706	4125731	91902	-36816	91902	4147608	False
chr10	chr10	29677425	29757773	29594480	29689294	+	#00FFFF	110930755	80348	94814	-36816	66264	-36816	43532	False
chr10	chr10	29824037	39065557	29697293	39085468	+	#00FFFF	110930755	9241520	9388175	66264	59628	66264	9307784	False
chr10	chr8	38897802	39063161	48043161	48189550	-	#00FF7F	135435256	165359	146389		264248			
chr10	chr10	39125185	39437822	39093149	39421798	+	#00FFFF	110930755	312637	328649	59628	152912	59628	372265	False
chr10	chr8	39327409	39547101	48200695	48384387	+	#00FF7F	135435256	219692	183692	264248		264248	483940	False
chr10	chr10	39590734	57344005	39438659	57305036	+	#00FFFF	110930755	17753271	17866377	152912	70018	152912	17906183	False
chr10	chr10	57414023	58032988	57370463	58004087	+	#00FFFF	110930755	618965	633624	70018	58072	70018	688983	False
chr10	chr10	58091060	58449814	58018396	58438685	+	#00FFFF	110930755	358754	420289	58072	54130	58072	416826	False
chr10	chr10	58503944	58867875	58439218	58810235	+	#00FFFF	110930755	363931	371017	54130	50313	54130	418061	False
chr10	chr10	58918188	60593991	58829018	60418148	+	#00FFFF	110930755	1675803	1589130	50313	51289	50313	1726116	False
chr10	chr10	60645280	95870779	60520724	95888279	+	#00FFFF	110930755	35225499	35367555	51289	101034	51289	35276788	False
chr10	chr10	95971813	96248392	95897576	96197807	+	#00FFFF	110930755	276579	300231	101034	84564	101034	377613	False
chr10	chr10	96332956	96390549	96512437	96577896	+	#00FFFF	110930755	57593	65459	84564	-45407	84564	142157	False
chr10	chr10	96345142	96498535	96119230	96267007	+	#00FFFF	110930755	153393	147777	-45407	-132338	-45407	107986	False
chr10	chr10	96366197	97267589	96342158	97263130	+	#00FFFF	110930755	901392	920972	-132338	-211726	-132338	769054	False
chr10	chr10	97055863	97394780	97215551	97442843	+	#00FFFF	110930755	338917	227292	-211726	492	-211726	127191	False
chr10	chr10	97395272	97493196	97583741	97710126	-	#00FFFF	110930755	97924	126385	492	-64124	492	98416	False
chr10	chr10	97429072	97563549	97409457	97596159	-	#00FFFF	110930755	134477	186702	-64124	-37246	-64124	70353	False
chr10	chr10	97526303	100233095	97736988	100428403	+	#00FFFF	110930755	2706792	2691415	-37246	82574	-37246	2669546	False
chr10	chr10	100315669	101216850	100450508	101351048	+	#00FFFF	110930755	901181	900540	82574	52799	82574	983755	False
chr10	chr10	101269649	102275268	101355925	102331883	+	#00FFFF	110930755	1005619	975958	52799	15	52799	1058418	False
chr10	chr10	102275283	104181187	102395484	104232667	+	#00FFFF	110930755	1905904	1837183	15	55168	15	1905919	False
chr10	chr10	104236355	104807634	104252679	104743000	+	#00FFFF	110930755	571279	490321	55168	70592	55168	626447	False
chr10	chr10	104878226	107240871	104743505	107005906	+	#00FFFF	110930755	2362645	2262401	70592	83205	70592	2433237	False
chr10	chr10	107324076	107930106	107006334	107605590	+	#00FFFF	110930755	606030	599256	83205	35	83205	689235	False
chr10	chr10	107930141	108186877	107621862	107827691	-	#00FFFF	110930755	256736	205829	35	73853	35	256771	False
chr10	chr10	108260730	108812025	107828204	108336620	+	#00FFFF	110930755	551295	508416	73853	55155	73853	625148	False
chr10	chr10	108867180	109412396	108336936	108830996	+	#00FFFF	110930755	545216	494060	55155	138827	55155	600371	False
chr10	chr10	109551223	110596564	108830996	109740819	+	#00FFFF	110930755	1045341	909823	138827	198855	138827	1184168	False
chr10	chr10	110795419	111960806	109941318	110921697	+	#00FFFF	110930755	1165387	980379	198855		198855	1364242	False
chr11	chr11	23	61734	1	62172	-	#FA81C8	103802917	61711	62171		75813			
chr11	chr11	137547	826800	64770	664701	+	#FA81C8	103802917	689253	599931	75813	102007	75813	765066	False
chr11	chr11	928807	1681281	665103	1318660	+	#FA81C8	103802917	752474	653557	102007	89709	102007	854481	False
chr11	chr11	1770990	2245350	1410473	1821760	+	#FA81C8	103802917	474360	411287	89709	66379	89709	564069	False
chr11	chr11	2311729	2393911	1822271	1906244	-	#FA81C8	103802917	82182	83973	66379	33628	66379	148561	False
chr11	chr11	2427539	3201127	1906798	2598669	+	#FA81C8	103802917	773588	691871	33628	87223	33628	807216	False
chr11	chr11	3288350	11156532	2598670	10464821	+	#FA81C8	103802917	7868182	7866151	87223	61526	87223	7955405	False
chr11	chr11	11218058	20684101	10465325	19828975	+	#FA81C8	103802917	9466043	9363650	61526	96399	61526	9527569	False
chr11	chr11	20780500	23976997	19829078	23029317	+	#FA81C8	103802917	3196497	3200239	96399	72012	96399	3292896	False
chr11	chr11	24049009	37410483	23029333	36551525	+	#FA81C8	103802917	13361474	13522192	72012	59028	72012	13433486	False
chr11	chr11	37469511	90772433	36551525	90163436	+	#FA81C8	103802917	53302922	53611911	59028	123021	59028	53361950	False
chr11	chr11	90895454	104602777	90173383	103735248	+	#FA81C8	103802917	13707323	13561865	123021		123021	13830344	False
chr12	chr13	1	6485067	0	6524038	-	#04685D	84214708	6485066	6524038		1758			
chr12	chr13	6486825	8240202	6649980	8431822	+	#04685D	84214708	1753377	1781842	1758	0	1758	1755135	False
chr12	chr13	8240202	8297509	8431822	8489421	-	#04685D	84214708	57307	57599	0	0	0	57307	False
chr12	chr13	8297509	52530946	8495493	52874360	+	#04685D	84214708	44233437	44378867	0	-6396897	0	44233437	False
chr12	chr13	46134049	46274541	46568894	46699068	+	#04685D	84214708	140492	130174	-6396897	24519	-6396897	-6256405	True
chr12	chr13	46299060	46439126	46364623	46559254	+	#04685D	84214708	140066	194631	24519	6156846	24519	164585	False
chr12	chr13	52595972	81897661	52971576	81861210	+	#04685D	84214708	29301689	28889634	6156846	100649	6156846	35458535	False
chr12	chr13	81998310	82090049	81878122	81970168	+	#04685D	84214708	91739	92046	100649	58876	100649	192388	False
chr12	chr13	82148925	82224141	81987968	82063152	+	#04685D	84214708	75216	75184	58876	56033	58876	134092	False
chr12	chr13	82280174	82517939	82063156	82292571	+	#04685D	84214708	237765	229415	56033	55013	56033	293798	False
chr12	chr13	82572952	83849672	82292576	83387534	+	#04685D	84214708	1276720	1094958	55013	83755	55013	1331733	False
chr12	chr13	83933427	84238093	83387912	83648212	+	#04685D	84214708	304666	260300	83755	59446	83755	388421	False
chr12	chr13	84297539	84612901	83648212	83929990	+	#04685D	84214708	315362	281778	59446	236198	59446	374808	False
chr12	chr13	84849099	85119374	83950988	84214708	+	#04685D	84214708	270275	263720	236198		236198	506473	False
chr13	chr15'	19808	433959	5	358106	+	#BC052A	90344018	414151	358101		53984			
chr13	chr15'	487943	570823	375363	459232	+	#BC052A	90344018	82880	83869	53984	23941	53984	136864	False
chr13	chr15'	594764	728454	459738	571079	-	#BC052A	90344018	133690	111341	23941	60271	23941	157631	False
chr13	chr15'	788725	2158902	571663	1825283	+	#BC052A	90344018	1370177	1253620	60271	58321	60271	1430448	False
chr13	chr15'	2217223	32835466	1825793	32305184	+	#BC052A	90344018	30618243	30479391	58321	155211	58321	30676564	False
chr13	chr15'	32990677	35027916	32305184	34330740	+	#BC052A	90344018	2037239	2025556	155211	177042	155211	2192450	False
chr13	chr15'	35204958	62471028	34330744	61712752	+	#BC052A	90344018	27266070	27382008	177042	191780	177042	27443112	False
chr13	chr15'	62662808	63208095	61749113	62287807	+	#BC052A	90344018	545287	538694	191780	84393	191780	737067	False
chr13	chr15'	63292488	66066072	62287868	64944351	+	#BC052A	90344018	2773584	2656483	84393	-45153	84393	2857977	False
chr13	chr15'	66020919	66694110	64946606	65520150	+	#BC052A	90344018	673191	573544	-45153	-7598	-45153	628038	False
chr13	chr15'	66686512	66900481	65722602	65891145	+	#BC052A	90344018	213969	168543	-7598	20990	-7598	206371	False
chr13	chr15'	66921471	67042568	66003977	66159775	+	#BC052A	90344018	121097	155798	20990	-27422	20990	142087	False
chr13	chr15'	67015146	67291592	66187166	66377257	+	#BC052A	90344018	276446	190091	-27422	-151994	-27422	249024	False
chr13	chr15'	67139598	67289235	66173020	66286312	+	#BC052A	90344018	149637	113292	-151994	-120864	-151994	-2357	True
chr13	chr15'	67168371	67354502	66400162	66562164	+	#BC052A	90344018	186131	162002	-120864	-21669	-120864	65267	False
chr13	chr15'	67332833	67384080	67142108	67193410	+	#BC052A	90344018	51247	51302	-21669	30554	-21669	29578	False
chr13	chr15'	67414634	67568468	66685627	66793322	+	#BC052A	90344018	153834	107695	30554	-118249	30554	184388	False
chr13	chr15'	67450219	67571810	67193258	67293719	+	#BC052A	90344018	121591	100461	-118249	-121591	-118249	3342	False
chr13	chr15'	67450219	67683080	66902981	67149904	+	#BC052A	90344018	232861	246923	-121591	987	-121591	111270	False
chr13	chr15'	67684067	67736087	66802849	66863350	+	#BC052A	90344018	52020	60501	987	63893	987	53007	False
chr13	chr15'	67799980	67931012	66697291	66771693	+	#BC052A	90344018	131032	74402	63893	-131032	63893	194925	False
chr13	chr15'	67799980	67953608	67156979	67293719	+	#BC052A	90344018	153628	136740	-131032	254843	-131032	22596	False
chr13	chr15'	68208451	70717381	67398959	69760848	+	#BC052A	90344018	2508930	2361889	254843	104959	254843	2763773	False
chr13	chr15'	70822340	74983681	69763013	73756139	+	#BC052A	90344018	4161341	3993126	104959	75918	104959	4266300	False
chr13	chr15'	75059599	76148503	73756504	74782976	+	#BC052A	90344018	1088904	1026472	75918	-49526	75918	1164822	False
chr13	chr15'	76098977	81003926	74837001	79621608	+	#BC052A	90344018	4904949	4784607	-49526	54530	-49526	4855423	False
