scaffold	start	end	query	query_start	query_end	strand	color	length_column
chr1	57	35953241	chr1'	48905	35713543	+	#F8C66F	203952124
chr1	4663349	4759859	chr12	12547132	12646415	-	#7FBF7F	56725979
chr1	36057323	40134893	chr1'	35713547	39778031	+	#F8C66F	203952124
chr1	40142839	59833430	chr1'	39855892	59957062	+	#F8C66F	203952124
chr1	59836594	60013782	chr1'	59957062	60132282	-	#F8C66F	203952124
chr1	60019051	60251561	chr1'	60134439	60369363	-	#F8C66F	203952124
chr1	60254621	106495799	chr1'	60369363	107561138	+	#F8C66F	203952124
chr1	106547871	117431175	chr1'	107657797	118720949	+	#F8C66F	203952124
chr1	117570385	119425720	chr1'	118720949	120585879	+	#F8C66F	203952124
chr1	119563617	167446182	chr1'	120596485	168721398	+	#F8C66F	203952124
chr1	167496188	190678538	chr1'	168722115	191937529	+	#F8C66F	203952124
chr1	190672362	190728013	chr1'	191961056	192030920	-	#F8C66F	203952124
chr1	190783059	192823180	chr1'	192063049	194115936	+	#F8C66F	203952124
chr1	192823185	201432627	chr1'	194273419	202706842	+	#F8C66F	203952124
chr1	201433305	201493822	chr1'	202706842	202763249	-	#F8C66F	203952124
chr1	201495682	202694540	chr1'	202763249	203945475	+	#F8C66F	203952124
chr10	45251	16565824	chr10	9705	16384821	+	#00FFFF	110930755
chr10	16619941	19385744	chr10	16384821	19010978	+	#00FFFF	110930755
chr10	19438291	25566633	chr10	19069405	25148675	+	#00FFFF	110930755
chr10	25658535	29714241	chr10	25148675	29274406	+	#00FFFF	110930755
chr10	29677425	29757773	chr10	29594480	29689294	+	#00FFFF	110930755
chr10	29824037	39065557	chr10	29697293	39085468	+	#00FFFF	110930755
chr10	38897802	39063161	chr8	48043161	48189550	-	#00FF7F	135435256
chr10	39125185	39437822	chr10	39093149	39421798	+	#00FFFF	110930755
chr10	39327409	39547101	chr8	48200695	48384387	+	#00FF7F	135435256
chr10	39590734	57344005	chr10	39438659	57305036	+	#00FFFF	110930755
chr10	57414023	58032988	chr10	57370463	58004087	+	#00FFFF	110930755
chr10	58091060	58449814	chr10	58018396	58438685	+	#00FFFF	110930755
chr10	58503944	58867875	chr10	58439218	58810235	+	#00FFFF	110930755
chr10	58918188	60593991	chr10	58829018	60418148	+	#00FFFF	110930755
chr10	60645280	95870779	chr10	60520724	95888279	+	#00FFFF	110930755
chr10	95971813	96248392	chr10	95897576	96197807	+	#00FFFF	110930755
chr10	96112652	96240072	chr10	96466433	96568263	+	#00FFFF	110930755
chr10	96332956	96390549	chr10	96512437	96577896	+	#00FFFF	110930755
chr10	96345142	96498535	chr10	96119230	96267007	+	#00FFFF	110930755
chr10	96366197	97267589	chr10	96342158	97263130	+	#00FFFF	110930755
chr10	97055863	97394780	chr10	97215551	97442843	+	#00FFFF	110930755
chr10	97161564	97316306	chr10	97094829	97223107	+	#00FFFF	110930755
chr10	97395272	97493196	chr10	97583741	97710126	-	#00FFFF	110930755
chr10	97429072	97486414	chr10	97566775	97645082	+	#00FFFF	110930755
chr10	97429072	97563549	chr10	97409457	97596159	-	#00FFFF	110930755
chr10	97526303	100233095	chr10	97736988	100428403	+	#00FFFF	110930755
chr10	100315669	101216850	chr10	100450508	101351048	+	#00FFFF	110930755
chr10	101269649	102275268	chr10	101355925	102331883	+	#00FFFF	110930755
chr10	102275283	104181187	chr10	102395484	104232667	+	#00FFFF	110930755
chr10	104236355	104807634	chr10	104252679	104743000	+	#00FFFF	110930755
chr10	104878226	107240871	chr10	104743505	107005906	+	#00FFFF	110930755
chr10	107324076	107930106	chr10	107006334	107605590	+	#00FFFF	110930755
chr10	107930141	108186877	chr10	107621862	107827691	-	#00FFFF	110930755
chr10	108260730	108812025	chr10	107828204	108336620	+	#00FFFF	110930755
chr10	108867180	109412396	chr10	108336936	108830996	+	#00FFFF	110930755
chr10	109551223	110596564	chr10	108830996	109740819	+	#00FFFF	110930755
chr10	110795419	111960806	chr10	109941318	110921697	+	#00FFFF	110930755
chr11	23	61734	chr11	1	62172	-	#FA81C8	103802917
chr11	137547	826800	chr11	64770	664701	+	#FA81C8	103802917
chr11	928807	1681281	chr11	665103	1318660	+	#FA81C8	103802917
chr11	1770990	2245350	chr11	1410473	1821760	+	#FA81C8	103802917
chr11	2311729	2393911	chr11	1822271	1906244	-	#FA81C8	103802917
chr11	2427539	3201127	chr11	1906798	2598669	+	#FA81C8	103802917
chr11	3288350	11156532	chr11	2598670	10464821	+	#FA81C8	103802917
chr11	11218058	20684101	chr11	10465325	19828975	+	#FA81C8	103802917
chr11	20780500	23976997	chr11	19829078	23029317	+	#FA81C8	103802917
chr11	24049009	37410483	chr11	23029333	36551525	+	#FA81C8	103802917
chr11	37469511	90772433	chr11	36551525	90163436	+	#FA81C8	103802917
chr11	90895454	104602777	chr11	90173383	103735248	+	#FA81C8	103802917
chr12	1	6485067	chr13	0	6524038	-	#04685D	84214708
chr12	6486825	8240202	chr13	6649980	8431822	+	#04685D	84214708
chr12	8240202	8297509	chr13	8431822	8489421	-	#04685D	84214708
chr12	8297509	52530946	chr13	8495493	52874360	+	#04685D	84214708
chr12	46110648	46244107	chr13	46269418	46360837	+	#04685D	84214708
chr12	46134049	46274541	chr13	46568894	46699068	+	#04685D	84214708
chr12	46299060	46439126	chr13	46364623	46559254	+	#04685D	84214708
chr12	46306941	46382658	chr13	46281392	46360498	+	#04685D	84214708
chr12	52595972	81897661	chr13	52971576	81861210	+	#04685D	84214708
chr12	81998310	82090049	chr13	81878122	81970168	+	#04685D	84214708
chr12	82148925	82224141	chr13	81987968	82063152	+	#04685D	84214708
chr12	82280174	82517939	chr13	82063156	82292571	+	#04685D	84214708
chr12	82572952	83849672	chr13	82292576	83387534	+	#04685D	84214708
chr12	83933427	84238093	chr13	83387912	83648212	+	#04685D	84214708
chr12	84297539	84612901	chr13	83648212	83929990	+	#04685D	84214708
chr12	84849099	85119374	chr13	83950988	84214708	+	#04685D	84214708
chr13	19808	433959	chr15'	5	358106	+	#BC052A	90344018
chr13	487943	570823	chr15'	375363	459232	+	#BC052A	90344018
chr13	594764	728454	chr15'	459738	571079	-	#BC052A	90344018
chr13	788725	2158902	chr15'	571663	1825283	+	#BC052A	90344018
chr13	2217223	32835466	chr15'	1825793	32305184	+	#BC052A	90344018
chr13	32990677	35027916	chr15'	32305184	34330740	+	#BC052A	90344018
chr13	35204958	62471028	chr15'	34330744	61712752	+	#BC052A	90344018
chr13	62662808	63208095	chr15'	61749113	62287807	+	#BC052A	90344018
chr13	63292488	66066072	chr15'	62287868	64944351	+	#BC052A	90344018
chr13	66020919	66694110	chr15'	64946606	65520150	+	#BC052A	90344018
chr13	66686512	66900481	chr15'	65722602	65891145	+	#BC052A	90344018
chr13	66921471	67042568	chr15'	66003977	66159775	+	#BC052A	90344018
chr13	67015146	67291592	chr15'	66187166	66377257	+	#BC052A	90344018
chr13	67017872	67142116	chr15'	66408254	66491928	+	#BC052A	90344018
chr13	67139598	67289235	chr15'	66173020	66286312	+	#BC052A	90344018
chr13	67168371	67354502	chr15'	66400162	66562164	+	#BC052A	90344018
chr13	67332833	67384080	chr15'	67142108	67193410	+	#BC052A	90344018
chr13	67414634	67568468	chr15'	66685627	66793322	+	#BC052A	90344018
chr13	67450219	67571810	chr15'	67193258	67293719	+	#BC052A	90344018
chr13	67450219	67683080	chr15'	66902981	67149904	+	#BC052A	90344018
chr13	67552303	67668044	chr15'	66595839	66672905	+	#BC052A	90344018
chr13	67684067	67736087	chr15'	66802849	66863350	+	#BC052A	90344018
chr13	67799980	67931012	chr15'	66697291	66771693	+	#BC052A	90344018
chr13	67799980	67953608	chr15'	67156979	67293719	+	#BC052A	90344018
chr13	67804237	67913897	chr15'	66874639	66974833	+	#BC052A	90344018
chr13	68208451	70717381	chr15'	67398959	69760848	+	#BC052A	90344018
chr13	70822340	74983681	chr15'	69763013	73756139	+	#BC052A	90344018
chr13	75059599	76148503	chr15'	73756504	74782976	+	#BC052A	90344018
chr13	76098977	81003926	chr15'	74837001	79621608	+	#BC052A	90344018
chr13	81058456	85344143	chr15'	79621608	83793000	+	#BC052A	90344018
chr13	85413342	86102877	chr15'	83793127	84457971	+	#BC052A	90344018
chr13	86161497	89215525	chr15'	84476756	87364335	+	#BC052A	90344018
chr13	89430220	91328206	chr15'	87453261	89207887	+	#BC052A	90344018
chr13	91331517	91650891	chr15'	89336497	89625098	+	#BC052A	90344018
chr13	91705363	92498454	chr15'	89625274	90343966	+	#BC052A	90344018
chr14	30364	1083341	chr14	8617	897494	+	#3600AC	88609765
chr14	1113377	3565510	chr14	899254	3013829	-	#3600AC	88609765
chr14	3614665	12478021	chr14	3015004	11686366	+	#3600AC	88609765
chr14	12509743	27073907	chr14	11665112	26121166	+	#3600AC	88609765
chr14	27074129	36469653	chr14	26171451	35622829	+	#3600AC	88609765
chr14	36638130	36742514	chr14	35642277	35716748	+	#3600AC	88609765
chr14	36808839	40801487	chr14	35716748	39767287	+	#3600AC	88609765
chr14	40908950	43099751	chr14	39767287	41960462	+	#3600AC	88609765
chr14	43152799	45254525	chr14	41960464	44033532	+	#3600AC	88609765
chr14	45321025	47298842	chr14	44033532	46009725	+	#3600AC	88609765
chr14	47299201	60989067	chr14	46100552	59958337	+	#3600AC	88609765
